DOI,Title,Journal,Publication Date,Given Name,Family Name,Affiliation
10.1063/1.4712304,"Physics of shell assembly: Line tension, hole implosion, and closure catastrophe",The Journal of Chemical Physics,2012,Antoni,Luque,"University of California 1 Department of Physics and Astronomy, , Los Angeles, California 90095-1547, USA, Universitat de Barcelona 2 Departament de Física Fonamental, , Barcelona 08028, Spain"
10.1063/1.4712304,"Physics of shell assembly: Line tension, hole implosion, and closure catastrophe",The Journal of Chemical Physics,2012,David,Reguera,"Universitat de Barcelona 2 Departament de Física Fonamental, , Barcelona 08028, Spain"
10.1063/1.4712304,"Physics of shell assembly: Line tension, hole implosion, and closure catastrophe",The Journal of Chemical Physics,2012,Alexander,Morozov,"University of California 1 Department of Physics and Astronomy, , Los Angeles, California 90095-1547, USA"
10.1063/1.4712304,"Physics of shell assembly: Line tension, hole implosion, and closure catastrophe",The Journal of Chemical Physics,2012,Joseph,Rudnick,"University of California 1 Department of Physics and Astronomy, , Los Angeles, California 90095-1547, USA"
10.1063/1.4712304,"Physics of shell assembly: Line tension, hole implosion, and closure catastrophe",The Journal of Chemical Physics,2012,Robijn,Bruinsma,"University of California 1 Department of Physics and Astronomy, , Los Angeles, California 90095-1547, USA"
10.1039/c3nr05763a,The interplay between mechanics and stability of viral cages,Nanoscale,2014,Mercedes,Hernando-Pérez,"Departamento de Física de la Materia Condensada C03, Universidad Autónoma de Madrid, 28049 Madrid, Spain"
10.1039/c3nr05763a,The interplay between mechanics and stability of viral cages,Nanoscale,2014,Elena,Pascual,"Dept. de Estructura de Macromoléculas, Centro Nacional de Biotecnología/CSIC, 28049 Madrid, Spain"
10.1039/c3nr05763a,The interplay between mechanics and stability of viral cages,Nanoscale,2014,María,Aznar,"Departament de Física Fonamental, Facultat de Física, Universitat de Barcelona, 08028 Barcelona, Spain"
10.1039/c3nr05763a,The interplay between mechanics and stability of viral cages,Nanoscale,2014,Alina,Ionel,"Dept. de Estructura de Macromoléculas, Centro Nacional de Biotecnología/CSIC, 28049 Madrid, Spain"
10.1039/c3nr05763a,The interplay between mechanics and stability of viral cages,Nanoscale,2014,José R.,Castón,"Dept. de Estructura de Macromoléculas, Centro Nacional de Biotecnología/CSIC, 28049 Madrid, Spain"
10.1039/c3nr05763a,The interplay between mechanics and stability of viral cages,Nanoscale,2014,Antoni,Luque,"Department of Chemistry, New York University, New York, USA"
10.1039/c3nr05763a,The interplay between mechanics and stability of viral cages,Nanoscale,2014,José L.,Carrascosa,"Dept. de Estructura de Macromoléculas, Centro Nacional de Biotecnología/CSIC, 28049 Madrid, Spain"
10.1039/c3nr05763a,The interplay between mechanics and stability of viral cages,Nanoscale,2014,David,Reguera,"Departament de Física Fonamental, Facultat de Física, Universitat de Barcelona, 08028 Barcelona, Spain"
10.1039/c3nr05763a,The interplay between mechanics and stability of viral cages,Nanoscale,2014,Pedro J.,de Pablo,"Departamento de Física de la Materia Condensada C03, Universidad Autónoma de Madrid, 28049 Madrid, Spain"
10.1038/nmicrobiol.2017.64,Variability and host density independence in inductions-based estimates of environmental lysogeny,Nature Microbiology,2017,Ben,Knowles,Not available
10.1038/nmicrobiol.2017.64,Variability and host density independence in inductions-based estimates of environmental lysogeny,Nature Microbiology,2017,Barbara,Bailey,Not available
10.1038/nmicrobiol.2017.64,Variability and host density independence in inductions-based estimates of environmental lysogeny,Nature Microbiology,2017,Lance,Boling,Not available
10.1038/nmicrobiol.2017.64,Variability and host density independence in inductions-based estimates of environmental lysogeny,Nature Microbiology,2017,Mya,Breitbart,Not available
10.1038/nmicrobiol.2017.64,Variability and host density independence in inductions-based estimates of environmental lysogeny,Nature Microbiology,2017,Ana,Cobián-Güemes,Not available
10.1038/nmicrobiol.2017.64,Variability and host density independence in inductions-based estimates of environmental lysogeny,Nature Microbiology,2017,Javier,del Campo,Not available
10.1038/nmicrobiol.2017.64,Variability and host density independence in inductions-based estimates of environmental lysogeny,Nature Microbiology,2017,Rob,Edwards,Not available
10.1038/nmicrobiol.2017.64,Variability and host density independence in inductions-based estimates of environmental lysogeny,Nature Microbiology,2017,Ben,Felts,Not available
10.1038/nmicrobiol.2017.64,Variability and host density independence in inductions-based estimates of environmental lysogeny,Nature Microbiology,2017,Juris,Grasis,Not available
10.1038/nmicrobiol.2017.64,Variability and host density independence in inductions-based estimates of environmental lysogeny,Nature Microbiology,2017,Andreas F.,Haas,Not available
10.1038/nmicrobiol.2017.64,Variability and host density independence in inductions-based estimates of environmental lysogeny,Nature Microbiology,2017,Parag,Katira,Not available
10.1038/nmicrobiol.2017.64,Variability and host density independence in inductions-based estimates of environmental lysogeny,Nature Microbiology,2017,Linda Wegley,Kelly,Not available
10.1038/nmicrobiol.2017.64,Variability and host density independence in inductions-based estimates of environmental lysogeny,Nature Microbiology,2017,Antoni,Luque,Not available
10.1038/nmicrobiol.2017.64,Variability and host density independence in inductions-based estimates of environmental lysogeny,Nature Microbiology,2017,Jim,Nulton,Not available
10.1038/nmicrobiol.2017.64,Variability and host density independence in inductions-based estimates of environmental lysogeny,Nature Microbiology,2017,Lauren,Paul,Not available
10.1038/nmicrobiol.2017.64,Variability and host density independence in inductions-based estimates of environmental lysogeny,Nature Microbiology,2017,Gregory,Peters,Not available
10.1038/nmicrobiol.2017.64,Variability and host density independence in inductions-based estimates of environmental lysogeny,Nature Microbiology,2017,Nate,Robinett,Not available
10.1038/nmicrobiol.2017.64,Variability and host density independence in inductions-based estimates of environmental lysogeny,Nature Microbiology,2017,Stuart,Sandin,Not available
10.1038/nmicrobiol.2017.64,Variability and host density independence in inductions-based estimates of environmental lysogeny,Nature Microbiology,2017,Anca,Segall,Not available
10.1038/nmicrobiol.2017.64,Variability and host density independence in inductions-based estimates of environmental lysogeny,Nature Microbiology,2017,Cynthia,Silveira,Not available
10.1038/nmicrobiol.2017.64,Variability and host density independence in inductions-based estimates of environmental lysogeny,Nature Microbiology,2017,Merry,Youle,Not available
10.1038/nmicrobiol.2017.64,Variability and host density independence in inductions-based estimates of environmental lysogeny,Nature Microbiology,2017,Forest,Rohwer,Not available
10.1186/s12915-023-01571-9,Viral predation pressure on coral reefs,BMC Biology,2023,Cynthia B.,Silveira,Not available
10.1186/s12915-023-01571-9,Viral predation pressure on coral reefs,BMC Biology,2023,Antoni,Luque,Not available
